Id,SalePrice
1960,101972.94418567171967
1961,130696.97641328310903
1962,123984.34162252534909
1963,124230.29136510143091
1964,118571.401662455587875
1965,162981.80670637725673
1966,178940.00321427805862
1967,294652.52408616475884
1968,367429.36365150020694
1969,403140.7262044269026
1970,427217.83325920657163
1971,677947.4130296004403
1972,414208.76681594002474
1973,290171.22476157501634
1974,349560.84162184764358
1975,502932.34670067397454
1976,318948.67796432637198
1977,343652.38949574876239
1978,399191.73754735115
1979,397866.06252754856882
1980,199175.04307179383677
1981,392953.7323676018238
1982,227735.6347177018539
1983,227735.6347177018539
1984,190801.41993403131549
1985,236283.13852479675728
1986,241524.09520863897043
1987,186725.74692983306892
1988,191696.04103682285486
1989,228088.61899736417462
1990,240068.62700395608161
1991,224382.44582522555577
1992,239171.68492345306623
1993,180759.80627925017518
1994,261220.13725227352822
1995,224780.60371191303652
1996,256425.7754013628887
1997,361883.32481024391296
1998,361854.33590935931568
1999,251857.23935231635362
2000,364623.19710318474
2001,264413.5355902824681
2002,278548.12130949809682
2003,297813.2231066388212
2004,289565.26662866447927
2005,233518.09604430893019
2006,230830.09424811569774
2007,290928.23631514215404
2008,188544.8766874899805
2009,171407.60639346496335
2010,193909.83758115020471
2011,126106.16647126578851
2012,185976.30631979336681
2013,194200.76207894299623
2014,199698.65994822366495
2015,211517.91416549718097
2016,172847.23255226461515
2017,197211.21768717913494
2018,117653.825200585768485
2019,113125.17627729353828
2020,113876.385042687151156
2021,112844.698520775293886
2022,175541.73866245420814
2023,151071.65039567190031
2024,242971.9350013627272
2025,361826.039460294074
2026,216933.68756937400985
2027,151375.66409626380845
2028,183359.47252707938807
2029,163173.10087595865122
2030,315202.74005855736092
2031,286625.46601251587313
2032,295898.02754181732283
2033,308546.55864267795994
2034,181212.5432404680783
2035,231220.0669974507122
2036,223496.57391551253919
2037,224296.22493704412204
2038,387286.41800368234823
2039,231770.45142582262949
2040,440390.97250686347212
2041,243500.82466459946072
2042,201679.75379587252334
2043,201321.93868365601564
2044,193700.42755570965649
2045,242453.44282110524298
2046,163674.63897970166637
2047,140790.6948512163414
2048,132890.58104529203052
2049,193253.71677401239869
2050,225424.84486895957315
2051,121194.9523598101545
2052,138318.07326643330214
2053,139030.1104045249386
2054,108232.55718694768942
2055,152228.65124420800801
2056,118374.467896307693024
2057,119560.653732148331656
2058,186602.20272531052163
2059,125237.13194425418968
2060,133570.09273079698086
2061,206351.45391708993176
2062,122462.996197775207875
2063,110864.14077802681204
2064,162869.93370724330946
2065,131321.68115833994233
2066,177955.50288434604202
2067,118332.14109909547447
2068,174917.90598951248745
2069,88166.89527440532165
2070,117383.49925348639153
2071,93409.97636389614232
2072,244609.41125358355154
2073,155977.24907968611305
2074,221510.63605904181625
2075,156302.91018328279691
2076,131169.6038146096068
2077,128654.12719916888688
2078,119181.55981670863119
2079,160194.91179107982764
2080,132273.29747191900515
2081,138135.23317943316162
2082,137130.98180948028529
2083,144971.62811082144418
2084,111499.696617537265105
2085,122751.80942152535423
2086,122395.39300938032809
2087,137232.50406791640714
2088,120855.849297170593275
2089,105821.563680408968935
2090,140557.7959766877394
2091,101060.18141575398944
2092,129009.6972401529481
2093,134563.7939842480201
2094,134169.88220438339486
2095,172215.07256715127986
2096,107419.36713182054457
2097,101758.53930130312076
2098,175762.18932151144647
2099,66526.74357396882938
2100,84295.237779012622475
2101,145979.9681220762464
2102,156877.40885096653531
2103,107907.90344750745382
2104,171285.70264506730443
2105,109279.069580654857525
2106,88960.15437646762053
2107,238870.56398930389388
2108,117500.20556961645008
2109,104084.20943825863582
2110,138058.71519604394338
2111,190904.62106297752375
2112,136247.67868729050153
2113,117182.50352316985303
2114,132547.06622113664378
2115,151639.06863949166804
2116,130390.837631493345064
2117,147838.14732760367274
2118,137544.08052690243832
2119,133826.63401781410288
2120,133545.12793325358992
2121,116187.329282057927294
2122,102524.671489235281314
2123,98497.728621184248894
2124,209412.41902291827107
2125,161926.58662296810229
2126,174777.33689396154955
2127,167512.3168205274753
2128,145869.74885858951556
2129,165773.0704254847614
2130,143537.03282333672678
2131,188911.68858947680528
2132,138628.41255957095304
2133,152473.61741083406469
2134,135794.95285358268093
2135,121919.02859612926159
2136,81498.68039981333195
2137,120024.712925918362785
2138,134833.55910016964322
2139,156953.72897327295483
2140,133901.9557130339658
2141,168576.121867331749
2142,137182.78017242858361
2143,160709.36471454992433
2144,142241.51535006457979
2145,116551.341417293060005
2146,162285.87106741486954
2147,154824.23774113492769
2148,161151.52933323993895
2149,159480.15041621634234
2150,235892.5001656210156
2151,144917.02701017699205
2152,125901.761262167970926
2153,139997.39191582829397
2154,100242.5467164787031
2155,133489.61072878810488
2156,223302.69710967572598
2157,214775.30703068235712
2158,234200.55691617223661
2159,237915.01307863433884
2160,207919.32661304523205
2161,324302.1649299261369
2162,481775.50152013227003
2163,355443.7384216881508
2164,295020.30600075230217
2165,204625.36057081601888
2166,134778.53455713069671
2167,228428.64344770290992
2168,202480.11640804460755
2169,223490.1796901024336
2170,234259.52927015511516
2171,158850.81750874279103
2172,159341.04595160649822
2173,171082.28727162739592
2174,226081.7126769180695
2175,378945.01762855161326
2176,319572.84483674089037
2177,247724.92616147563476
2178,261651.71991352506645
2179,145962.98447750638687
2180,234604.72569218903105
2181,202104.30477312762804
2182,251594.36777709973826
2183,200945.97699601117846
2184,121733.367447332947854
2185,126346.444358162603386
2186,160159.47197521021575
2187,181937.9287547227274
2188,157349.2417352890034
2189,240909.64991403554913
2190,82497.36487599133199
2191,82497.36487599133199
2192,86089.83390287300419
2193,99809.081586426525305
2194,93259.01261482683532
2195,101489.78776184710594
2196,99625.92101484296741
2197,109187.39656938613287
2198,170309.69041071837165
2199,180762.21971249860415
2200,135406.21795352302011
2201,152731.50376815172046
2202,184219.72740395754656
2203,194449.65205965769579
2204,159653.93532732198652
2205,142505.33354497673487
2206,156853.47293168751827
2207,259875.37374966311442
2208,213147.60405399862469
2209,203408.15618082137146
2210,145287.75051237255742
2211,129686.67890264586696
2212,130749.08770009120639
2213,105562.415521259472264
2214,126751.35019537011662
2215,108525.4770912790994
2216,144901.41073179891129
2217,67047.82375990295978
2218,98957.76947184902818
2219,95754.64884979749932
2220,95655.526991018665726
2221,276869.8045457787818
2222,243224.17398791272666
2223,294018.70086862933593
2224,244830.19244908017069
2225,140509.94923116335742
2226,147118.87783034134839
2227,228769.17478926859536
2228,315229.79537364852544
2229,264254.21510596597997
2230,133186.20258859219119
2231,258198.24063790422458
2232,205571.27057832015907
2233,168938.23749709489461
2234,261694.89242068164947
2235,216620.48304999426637
2236,289777.9816923132352
2237,357540.03741469574905
2238,305634.32869459442682
2239,108193.34085911002285
2240,161052.27808916631876
2241,149647.17646600242061
2242,136231.56746860727955
2243,121269.06272988944013
2244,97120.39450057318372
2245,96233.62750364274329
2246,140085.5381483089971
2247,113357.15191226394686
2248,111035.76630708898748
2249,112114.19434384432619
2250,129470.66669599699291
2251,152350.06803604308733
2252,185152.87028316197751
2253,179181.29623717363546
2254,190251.77395601758707
2255,201827.13834293105499
2256,185270.15420346915515
2257,193903.18029515368391
2258,213196.8021234933456
2259,198768.58743856472215
2260,163889.87688038421499
2261,242083.76881169069418
2262,252570.17183371358414
2263,363925.96498271386622
2264,476345.22048422518245
2265,198221.13102052139384
2266,313389.03728857906205
2267,329974.5229901379668
2268,459460.01361677986375
2269,193047.40866694154869
2270,185419.69285665278083
2271,218263.8823076242423
2272,235741.82137615704292
2273,162438.85472398620634
2274,169280.14259579622419
2275,198880.0808290363154
2276,219875.08067350444747
2277,182293.79932173450727
2278,144859.82159933127899
2279,114894.81982060422094
2280,101203.21326576457386
2281,196039.79838839645359
2282,185602.62624195850645
2283,127253.512690760940416
2284,133120.67782952717094
2285,155200.174621351815
2286,117747.440882025719276
2287,352806.48748786516725
2288,302364.09428425532724
2289,347475.8660109697184
2290,446985.40986806635124
2291,320066.6475608459931
2292,442898.70897104172028
2293,454638.3865497304539
2294,457249.05532850952534
2295,498366.45296542994456
2296,303785.5689389538657
2297,326338.02122063203802
2298,390582.0004488560936
2299,416902.44697551473985
2300,325355.42223368306898
2301,279905.14379981990712
2302,283235.9205462429756
2303,284384.8861546357515
2304,325355.11194976746182
2305,172646.2435761066231
2306,172646.2435761066231
2307,197594.136000014401
2308,245521.1262000189812
2309,310135.19154698683553
2310,226506.64618423771284
2311,199925.61290146445543
2312,190247.78233584026384
2313,162794.77335481319678
2314,211625.45833906629002
2315,189858.09591733965718
2316,231008.91527825322927
2317,195637.8750364615989
2318,190464.53956241688095
2319,182474.51885449908632
2320,190527.39809686455925
2321,277726.36718401327443
2322,189192.58833879290391
2323,191015.16456073056632
2324,203524.19294600689788
2325,235462.30880044159561
2326,204302.84202430556795
2327,203845.48229992612622
2328,240655.68004558707331
2329,200753.28164765360273
2330,199506.97043172875361
2331,388814.08361351918404
2332,471217.8555942604884
2333,376040.86133463046986
2334,266122.41097705236947
2335,254399.43241233073907
2336,369764.16644074504103
2337,201543.2402123040849
2338,288683.75347215652764
2339,238602.81468621748564
2340,475773.17251115392995
2341,207520.35729933880557
2342,239202.02319606973766
2343,211790.00779352912258
2344,245576.85978354668985
2345,295354.1809124582012
2346,229091.20528550832019
2347,198605.44201937722588
2348,233325.76148864128024
2349,145024.86670261111165
2350,316627.49590815209731
2351,246211.66174468444667
2352,327174.72076529014353
2353,240909.64991403554913
2354,122979.36263833332076
2355,141433.83289816597632
2356,140056.01633715171951
2357,232442.92787760773605
2358,192348.70774622954296
2359,133594.55256763950845
2360,114028.09431229980325
2361,140072.71342977037452
2362,275296.88715982760408
2363,157735.97292275977637
2364,180080.33053592287315
2365,256969.24624292492548
2366,240152.4366846685828
2367,270224.83679042019898
2368,196414.07336013882917
2369,254228.20376053412251
2370,161673.83400551310132
2371,164184.13824960023348
2372,223814.1706203256319
2373,282235.0234362602091
2374,306493.6414426887447
2375,250171.96028361484044
2376,258353.90995195005983
2377,356027.9389933032184
2378,154815.52646790174607
2379,201234.02348068547286
2380,179775.23743701779354
2381,169664.80397776668076
2382,229850.58443255370838
2383,211428.36937566483388
2384,217620.38917211430987
2385,182430.84450577944827
2386,136339.83507743102774
2387,119676.10058606126118
2388,150023.56195352780045
2389,156540.24946699393924
2390,159382.53654624647355
2391,153832.68918500754911
2392,114034.401790618302186
2393,186281.08596081619272
2394,155192.03420926829884
2395,187086.87869133565584
2396,166335.89144587558131
2397,186916.3860382925276
2398,129718.34479893652782
2399,73000.587425880339
2400,70018.993543194587424
2401,110806.4276415338989
2402,122875.49359991018224
2403,189878.73830618836345
2404,161045.52016645915783
2405,190535.39315435805213
2406,131172.4810089907012
2407,134519.14221034883711
2408,140746.79559516343798
2409,123982.68625067334541
2410,182356.22210959876921
2411,115097.160320426278105
2412,148296.93553773839774
2413,126993.705159305819336
2414,119332.8253185416954
2415,160161.15213423787402
2416,150195.20648007190525
2417,135739.66542834877691
2418,115124.60513181354057
2419,118713.288122534118706
2420,115341.53932771481993
2421,119566.81112612811617
2422,115413.94152718341584
2423,101519.21593142684128
2424,157654.31074176252933
2425,245190.03002259108725
2426,126901.693700581695275
2427,111767.34440857446114
2428,191303.20570926636583
2429,130349.3108957718611
2430,150614.47603163753774
2431,121308.159455538669704
2432,119677.81259296282298
2433,125065.02303912808912
2434,128078.01785722114667
2435,134049.40241411648475
2436,100897.81622588495974
2437,112872.46739232670452
2438,114943.26138058018026
2439,132606.11175816474702
2440,161154.60310311857997
2441,118797.09661968390126
2442,116633.06749319584687
2443,131083.06729945746353
2444,134502.7222967640563
2445,100555.35797572623345
2446,137554.57478407321219
2447,258393.08836656913067
2448,145844.71063409279813
2449,132796.57672570061405
2450,170707.92413740817295
2451,120947.39886432952946
2452,226481.58988534736912
2453,89768.51200216023725
2454,97183.119962877414295
2455,115376.63441612836427
2456,126659.8767092160231
2457,119545.603659509811344
2458,131992.41534699088278
2459,113543.681260766635916
2460,163455.16305406445316
2461,119767.44180721400109
2462,127327.077718710323914
2463,135523.65200425876097
2464,173318.99052167480662
2465,161728.2705212352659
2466,139056.63101348174662
2467,208461.16009236852257
2468,115035.378560078384595
2469,122330.627056332776945
2470,191278.76005566437031
2471,181600.0709097228787
2472,198822.6197945235905
2473,120939.094281972270196
2474,110479.637480645474255
2475,222063.32054486267236
2476,136920.84993773732845
2477,116843.26063342323325
2478,155231.85228779085821
2479,117294.42358819788529
2480,156138.2822994941954
2481,135857.51823139702293
2482,129156.56055684553781
2483,129941.21404787515516
2484,153262.90912905042069
2485,114725.21624909891653
2486,131315.54458738123336
2487,177782.14115976326744
2488,153523.30173970130518
2489,161840.90277057285499
2490,124933.177471362797554
2491,103970.11911297392606
2492,174564.44755582105894
2493,155795.57946424517124
2494,176937.09799727409968
2495,101363.36314031158901
2496,239889.8850040680874
2497,150778.60011178733154
2498,113071.67770900414438
2499,105009.1615178777595
2500,119562.25006310244646
2501,132295.75347270247406
2502,130799.7228604233754
2503,110793.64180132163423
2504,181228.4432585576206
2505,203355.20487212262714
2506,298789.5690361454786
2507,375275.98345288444506
2508,327372.6006791702063
2509,276515.41967499562574
2510,242911.69603755711476
2511,193290.02769064388391
2512,202444.0097331885535
2513,236548.05921209337521
2514,263878.47847367779042
2515,147772.6013271841567
2516,181127.19090865856637
2517,125699.125885946953595
2518,129923.61823692389974
2519,223814.81096158117504
2520,215798.38721116076921
2521,226645.36997215788953
2522,204102.25604999725863
2523,150711.03177882139155
2524,157105.58164973839604
2525,136272.23896823220144
2526,157387.3618166714182
2527,130133.43603952488775
2528,128449.38947768115245
2529,130696.97641328310903
2530,109584.227105152579256
2531,220114.04754179124288
2532,210942.38409450372447
2533,198621.7315915738966
2534,241977.59189063202548
2535,281732.6778154741139
2536,212352.05368096089944
2537,239087.76148324882315
2538,215066.56300346831159
2539,189695.93209687840283
2540,169155.55749530351122
2541,186114.16749481776908
2542,168722.00122780376444
2543,115783.37027363377973
2544,120759.53194867989192
2545,142673.13857865372998
2546,166154.83320402263558
2547,155614.12144144210804
2548,177493.46732418593383
2549,139513.57812077303824
2550,1183487.886837917511
2551,148081.27347836696597
2552,116736.001484058288156
2553,82497.36487599133199
2554,111989.059291767149276
2555,124165.62020313898661
2556,96508.430829258854565
2557,113034.80432063333218
2558,148197.68635561185937
2559,133531.1191217086454
2560,134686.27745632632744
2561,144524.6435057001363
2562,136935.8673291587064
2563,139586.50938205996209
2564,192994.20956408084469
2565,137919.35340071290193
2566,135300.88528469667443
2567,162104.58334149536203
2568,209273.06629409368429
2569,204917.11784317540437
2570,145597.34168394030237
2571,157299.57942138041426
2572,230818.20711915779518
2573,247854.66129049632082
2574,295730.17134498835958
2575,159760.24735777161493
2576,116523.556486014922555
2577,2.5344108174481011267e+268
2578,110788.46448408091496
2579,68164.31412836797917
2580,125871.26711730117936
2581,123799.1953555003879
2582,115278.52699445799706
2583,275072.2407539730386
2584,187921.24565800843382
2585,177887.80046014346267
2586,227780.81400705430337
2587,232053.99092368579602
2588,168413.18224457637217
2589,177723.82648358697134
2590,234214.62851549995258
2591,184908.64962714752114
2592,247806.68209852849559
2593,271098.84457067362933
2594,192294.9676348054108
2595,250979.91305850813247
2596,316019.93119444580555
2597,205061.19680333447205
2598,271807.1362886282478
2599,452834.38886380302725
2600,167441.40143781575615
2601,173896.81655815293738
2602,99282.950644012698795
2603,97249.966663514430365
2604,88200.787420158710134
2605,99327.557086258231905
2606,137036.59169171719982
2607,194807.70005926489532
2608,180095.61595024573793
2609,164293.6235634947964
2610,97986.359560673640416
2611,124050.81123301037844
2612,153081.77307326517611
2613,127143.36608837003742
2614,113357.2600190735302
2615,191291.34735281863476
2616,153562.25232074742247
2617,224433.38092306658422
2618,205757.99397126120985
2619,229573.02125564252461
2620,192534.07036936890589
2621,185456.12361128891106
2622,202070.19220532361642
2623,283763.13638103399273
2624,318038.36966233685195
2625,354232.26458342988073
